Resuming approach policy from /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_ft_12env_001/model_latest.zip
Logging to /home/jerry/.openclaw/workspace/repos/personal/RL_brain_trainer/artifacts/kinematic_phase1/phase1b/approach_workspace_handoff_ready_8mm_jointprep_long_001/tb/PPO_0
---------------------------------
| rollout/           |          |
|    time_elapsed    | 766      |
|    total_timesteps | 2429088  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -30.1    |
| time/              |          |
|    episodes        | 75904    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429472  |
| train/             |          |
|    actor_loss      | 552      |
|    critic_loss     | 87       |
|    learning_rate   | 8e-05    |
|    n_updates       | 202039   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -30.1    |
| time/              |          |
|    episodes        | 75908    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429472  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -30.1    |
| time/              |          |
|    episodes        | 75912    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429472  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.3    |
| time/              |          |
|    episodes        | 75916    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429856  |
| train/             |          |
|    actor_loss      | 540      |
|    critic_loss     | 84.5     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202071   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.3    |
| time/              |          |
|    episodes        | 75920    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429856  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.3    |
| time/              |          |
|    episodes        | 75924    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2429856  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.3    |
| time/              |          |
|    episodes        | 75928    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2430240  |
| train/             |          |
|    actor_loss      | 551      |
|    critic_loss     | 82.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202103   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.3    |
| time/              |          |
|    episodes        | 75932    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2430240  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.3    |
| time/              |          |
|    episodes        | 75936    |
|    fps             | 1369     |
|    time_elapsed    | 766      |
|    total_timesteps | 2430240  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.1    |
| time/              |          |
|    episodes        | 75940    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2430624  |
| train/             |          |
|    actor_loss      | 529      |
|    critic_loss     | 91.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202135   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.1    |
| time/              |          |
|    episodes        | 75944    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2430624  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.1    |
| time/              |          |
|    episodes        | 75948    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2430624  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29      |
| time/              |          |
|    episodes        | 75952    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431008  |
| train/             |          |
|    actor_loss      | 536      |
|    critic_loss     | 89.8     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202167   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29      |
| time/              |          |
|    episodes        | 75956    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431008  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29      |
| time/              |          |
|    episodes        | 75960    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431008  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.6    |
| time/              |          |
|    episodes        | 75964    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431392  |
| train/             |          |
|    actor_loss      | 545      |
|    critic_loss     | 104      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202199   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.6    |
| time/              |          |
|    episodes        | 75968    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431392  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.6    |
| time/              |          |
|    episodes        | 75972    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431392  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.8    |
| time/              |          |
|    episodes        | 75976    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431776  |
| train/             |          |
|    actor_loss      | 538      |
|    critic_loss     | 99.1     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202231   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.8    |
| time/              |          |
|    episodes        | 75980    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431776  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -28.8    |
| time/              |          |
|    episodes        | 75984    |
|    fps             | 1369     |
|    time_elapsed    | 767      |
|    total_timesteps | 2431776  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 75988    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432160  |
| train/             |          |
|    actor_loss      | 544      |
|    critic_loss     | 89       |
|    learning_rate   | 8e-05    |
|    n_updates       | 202263   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 75992    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432160  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46.7    |
| time/              |          |
|    episodes        | 75996    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432160  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.7    |
| time/              |          |
|    episodes        | 76000    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432544  |
| train/             |          |
|    actor_loss      | 542      |
|    critic_loss     | 95.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202295   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.7    |
| time/              |          |
|    episodes        | 76004    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432544  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.7    |
| time/              |          |
|    episodes        | 76008    |
|    fps             | 1369     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432544  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46      |
| time/              |          |
|    episodes        | 76012    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432928  |
| train/             |          |
|    actor_loss      | 549      |
|    critic_loss     | 142      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202327   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46      |
| time/              |          |
|    episodes        | 76016    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432928  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -46      |
| time/              |          |
|    episodes        | 76020    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2432928  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.4    |
| time/              |          |
|    episodes        | 76024    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2433312  |
| train/             |          |
|    actor_loss      | 547      |
|    critic_loss     | 85.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202359   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.4    |
| time/              |          |
|    episodes        | 76028    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2433312  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -48.4    |
| time/              |          |
|    episodes        | 76032    |
|    fps             | 1370     |
|    time_elapsed    | 768      |
|    total_timesteps | 2433312  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.3    |
| time/              |          |
|    episodes        | 76036    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2433696  |
| train/             |          |
|    actor_loss      | 551      |
|    critic_loss     | 98.8     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202391   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.3    |
| time/              |          |
|    episodes        | 76040    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2433696  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.3    |
| time/              |          |
|    episodes        | 76044    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2433696  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 76048    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434080  |
| train/             |          |
|    actor_loss      | 545      |
|    critic_loss     | 92.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202423   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 76052    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434080  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -49.6    |
| time/              |          |
|    episodes        | 76056    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434080  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.2    |
| time/              |          |
|    episodes        | 76060    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434464  |
| train/             |          |
|    actor_loss      | 555      |
|    critic_loss     | 100      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202455   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.2    |
| time/              |          |
|    episodes        | 76064    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434464  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -51.2    |
| time/              |          |
|    episodes        | 76068    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434464  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -56      |
| time/              |          |
|    episodes        | 76072    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434848  |
| train/             |          |
|    actor_loss      | 535      |
|    critic_loss     | 82.2     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202487   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -56      |
| time/              |          |
|    episodes        | 76076    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434848  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -56      |
| time/              |          |
|    episodes        | 76080    |
|    fps             | 1370     |
|    time_elapsed    | 769      |
|    total_timesteps | 2434848  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -58      |
| time/              |          |
|    episodes        | 76084    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435232  |
| train/             |          |
|    actor_loss      | 548      |
|    critic_loss     | 98.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202519   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -58      |
| time/              |          |
|    episodes        | 76088    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435232  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -58      |
| time/              |          |
|    episodes        | 76092    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435232  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40      |
| time/              |          |
|    episodes        | 76096    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435616  |
| train/             |          |
|    actor_loss      | 556      |
|    critic_loss     | 94       |
|    learning_rate   | 8e-05    |
|    n_updates       | 202551   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40      |
| time/              |          |
|    episodes        | 76100    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435616  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40      |
| time/              |          |
|    episodes        | 76104    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2435616  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40.8    |
| time/              |          |
|    episodes        | 76108    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436000  |
| train/             |          |
|    actor_loss      | 550      |
|    critic_loss     | 97       |
|    learning_rate   | 8e-05    |
|    n_updates       | 202583   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40.8    |
| time/              |          |
|    episodes        | 76112    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436000  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -40.8    |
| time/              |          |
|    episodes        | 76116    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436000  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.8    |
| time/              |          |
|    episodes        | 76120    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436384  |
| train/             |          |
|    actor_loss      | 559      |
|    critic_loss     | 88.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202615   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.8    |
| time/              |          |
|    episodes        | 76124    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436384  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.8    |
| time/              |          |
|    episodes        | 76128    |
|    fps             | 1370     |
|    time_elapsed    | 770      |
|    total_timesteps | 2436384  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37      |
| time/              |          |
|    episodes        | 76132    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2436768  |
| train/             |          |
|    actor_loss      | 548      |
|    critic_loss     | 93.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202647   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37      |
| time/              |          |
|    episodes        | 76136    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2436768  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37      |
| time/              |          |
|    episodes        | 76140    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2436768  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -38.5    |
| time/              |          |
|    episodes        | 76144    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437152  |
| train/             |          |
|    actor_loss      | 543      |
|    critic_loss     | 86.7     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202679   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -38.5    |
| time/              |          |
|    episodes        | 76148    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437152  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -38.5    |
| time/              |          |
|    episodes        | 76152    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437152  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -36.4    |
| time/              |          |
|    episodes        | 76156    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437536  |
| train/             |          |
|    actor_loss      | 559      |
|    critic_loss     | 474      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202711   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -36.4    |
| time/              |          |
|    episodes        | 76160    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437536  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -36.4    |
| time/              |          |
|    episodes        | 76164    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437536  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.8    |
| time/              |          |
|    episodes        | 76168    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437920  |
| train/             |          |
|    actor_loss      | 567      |
|    critic_loss     | 90       |
|    learning_rate   | 8e-05    |
|    n_updates       | 202743   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.8    |
| time/              |          |
|    episodes        | 76172    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437920  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.8    |
| time/              |          |
|    episodes        | 76176    |
|    fps             | 1370     |
|    time_elapsed    | 771      |
|    total_timesteps | 2437920  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.2    |
| time/              |          |
|    episodes        | 76180    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438304  |
| train/             |          |
|    actor_loss      | 554      |
|    critic_loss     | 89.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202775   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.2    |
| time/              |          |
|    episodes        | 76184    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438304  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -37.2    |
| time/              |          |
|    episodes        | 76188    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438304  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.4    |
| time/              |          |
|    episodes        | 76192    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438688  |
| train/             |          |
|    actor_loss      | 554      |
|    critic_loss     | 106      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202807   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.4    |
| time/              |          |
|    episodes        | 76196    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438688  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -32.4    |
| time/              |          |
|    episodes        | 76200    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2438688  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.6    |
| time/              |          |
|    episodes        | 76204    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439072  |
| train/             |          |
|    actor_loss      | 549      |
|    critic_loss     | 86.8     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202839   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.6    |
| time/              |          |
|    episodes        | 76208    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439072  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -27.6    |
| time/              |          |
|    episodes        | 76212    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439072  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.7    |
| time/              |          |
|    episodes        | 76216    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439456  |
| train/             |          |
|    actor_loss      | 537      |
|    critic_loss     | 86.1     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202871   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.7    |
| time/              |          |
|    episodes        | 76220    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439456  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -29.7    |
| time/              |          |
|    episodes        | 76224    |
|    fps             | 1370     |
|    time_elapsed    | 772      |
|    total_timesteps | 2439456  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.6    |
| time/              |          |
|    episodes        | 76228    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2439840  |
| train/             |          |
|    actor_loss      | 549      |
|    critic_loss     | 102      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202903   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.6    |
| time/              |          |
|    episodes        | 76232    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2439840  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.6    |
| time/              |          |
|    episodes        | 76236    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2439840  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.5    |
| time/              |          |
|    episodes        | 76240    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440224  |
| train/             |          |
|    actor_loss      | 564      |
|    critic_loss     | 96.3     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202935   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.5    |
| time/              |          |
|    episodes        | 76244    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440224  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -31.5    |
| time/              |          |
|    episodes        | 76248    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440224  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.5    |
| time/              |          |
|    episodes        | 76252    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440608  |
| train/             |          |
|    actor_loss      | 560      |
|    critic_loss     | 85.9     |
|    learning_rate   | 8e-05    |
|    n_updates       | 202967   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.5    |
| time/              |          |
|    episodes        | 76256    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440608  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -33.5    |
| time/              |          |
|    episodes        | 76260    |
|    fps             | 1370     |
|    time_elapsed    | 773      |
|    total_timesteps | 2440608  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.4    |
| time/              |          |
|    episodes        | 76264    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2440992  |
| train/             |          |
|    actor_loss      | 559      |
|    critic_loss     | 101      |
|    learning_rate   | 8e-05    |
|    n_updates       | 202999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.4    |
| time/              |          |
|    episodes        | 76268    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2440992  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.4    |
| time/              |          |
|    episodes        | 76272    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2440992  |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
|    ep_rew_mean     | -34.3    |
| time/              |          |
|    episodes        | 76276    |
|    fps             | 1370     |
|    time_elapsed    | 774      |
|    total_timesteps | 2441376  |
| train/             |          |
|    actor_loss      | 534      |
|    critic_loss     | 78.8     |
|    learning_rate   | 8e-05    |
|    n_updates       | 203031   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32       |
